X,Y,Z,Frame
2.70674513249854,1.7421930787813,2.70674507760013,1
2.54243077102613,1.67153045306202,3.4298819342075,1
2.45377875297838,1.64445828945393,4.04162195106718,1
2.39175852396151,1.63149217170802,4.81703755548987,1
2.35921812599128,1.62559731216005,5.53583476950511,1
2.34187006404301,1.62212093584687,6.19602054325516,1
2.33195740538487,1.61802622412822,6.83334143283115,1
2.32833347894597,1.6147523244644,7.45891551264298,1
2.32869288031206,1.61368492693267,8.08020082204563,1
2.33542281548123,1.61483095218786,8.69536325787106,1
2.34944396479507,1.61808660248257,9.30317146384799,1
2.36551573207819,1.62578109923342,9.92721261563271,1
2.39093420058843,1.6402524839357,10.590579313507,1
2.45274587666258,1.66029286856631,11.2337854472099,1
2.58415395944171,1.68697694038608,11.8211833824313,1
2.77044537900454,1.72547780232167,12.4651792478445,1
2.83852049300755,2.34040233345549,2.83851999006521,1
2.64733637957097,2.35040283505656,3.69210441740377,1
2.52500412314835,2.35245594189862,4.38040687815648,1
2.44224314932694,2.35759972344784,5.1393845490227,1
2.38551646092677,2.37048348636217,5.81507252791631,1
2.34759574480714,2.38698519893869,6.43838644805834,1
2.32609990079848,2.40172939150435,7.06027108127614,1
2.31504822832559,2.41090393867214,7.68055429123803,1
2.31134681746883,2.41117957317028,8.30469398924633,1
2.31577090290406,2.40159865326156,8.91960265985512,1
2.32497181718812,2.38275879112211,9.51842271585984,1
2.33496324777211,2.36675765845058,10.1242531243006,1
2.3586678853752,2.35587930895817,10.7604267372218,1
2.40822205456221,2.35420527915427,11.3646577000281,1
2.52841855375094,2.3617262833327,11.9171175285965,1
2.70551353872118,2.36700651741327,12.5581953536065,1
2.77396346745121,3.39063010511742,2.77396268650056,1
2.52687378422574,3.46446520366687,3.48605151144428,1
2.36921364535395,3.59738454503935,4.14892470922484,1
2.29636805334228,3.7246634752623,4.92514617949085,1
2.25780406414323,3.79360720393734,5.62332127211575,1
2.22887840685225,3.8255851743221,6.26220391006665,1
2.20861964740573,3.84344338452719,6.88546575519133,1
2.19767188349398,3.852083374879,7.50270418375166,1
2.19649737068168,3.8556520787166,8.12416765955789,1
2.20090005298329,3.85248398502541,8.73839499592395,1
2.20728427559833,3.84118629638024,9.33662669819698,1
2.22045649573405,3.80970123307183,9.95012816368576,1
2.25105573197902,3.74393579509942,10.610182271317,1
2.31513660074453,3.63772512487913,11.2830695949343,1
2.46288997864957,3.49355488278217,11.9051457217105,1
2.63578402140092,3.36019999726145,12.5263498268648,1
2.55136103227552,4.07745644912314,2.55136126463171,1
2.3328773329261,4.16656404994276,3.21423396012262,1
2.11797062698404,4.37943593201673,3.86745652337508,1
1.98639577123167,4.59150953401795,4.62026120873169,1
1.8719561331376,4.87564297688373,6.60054240676721,1
1.8614365593711,4.90440948127163,7.21827459005253,1
1.88216399637944,4.85282100770859,9.06552190664889,1
1.96592094882363,4.62198385858992,10.4056759073089,1
2.07064188230928,4.41838998976979,11.1391773695783,1
2.58133945449653,4.06928996481746,12.5219392785087,1
2.70279922490983,4.14171582884386,2.70279884358229,1
2.51087686247241,4.21016394054899,3.26398403315011,1
2.11956174624488,4.69888997458976,5.32178955260991,1
2.07736549737782,4.78308973380426,5.97712574112468,1
2.03665270539627,4.86340423536413,7.24417104814515,1
2.04561037740442,4.85399812729537,8.5017363632092,1
2.10135576375443,4.73483497538465,9.78544710061727,1
2.15904246830586,4.60808636560686,10.4769217787352,1
2.46817618143297,4.23218018598678,11.828676535586,1
2.73327870695539,4.18344456100699,3.36441303791266,1
2.59111612879851,4.29850436694284,3.96898176362631,1
2.48108828552876,4.44076400858434,4.65521187742323,1
2.41980705491527,4.54386954937418,5.33686040539064,1
2.35118895648382,4.65666262088842,6.6522453329306,1
2.33821852364884,4.67657869762438,7.29397387802475,1
2.33650987413681,4.68189061283033,7.93468878693612,1
2.34610274911815,4.6696802531931,8.57738753668181,1
2.39855017721082,4.57739998032204,9.87806729222726,1
2.5450125100994,4.34790658217744,11.2025856258173,1
2.9236717469258,4.15660705677617,12.3264001188037,1
2.95432963979063,4.26134746940026,2.95432530917714,1
2.83577197753176,4.29921024152756,3.44128642394054,1
2.61584793355926,4.51420558606103,4.703626549591,1
2.49176425047461,4.71747737408994,6.6902987582927,1
2.477912541258,4.74189616053049,7.98008668342852,1
2.48807056884921,4.72861232102454,8.62584360118517,1
2.6723178657545,4.44010047538694,11.2135072616222,1
2.81564684689946,4.31998233922337,11.7822609015638,1
2.90988464080144,4.46014047815734,3.52787189121296,1
2.79949246890254,4.53581350831053,4.1276637284915,1
2.70672277965084,4.63379660243934,4.78613946165909,1
2.56851528134839,4.84600727697345,7.39989014265412,1
2.63143836918607,4.74527973772363,9.97072371609293,1
2.88263878545252,4.47220173286367,11.7942951137301,1
2.97673437652168,4.67341536411866,3.61014014120224,1
2.76960782067719,4.81522390684654,4.8649037475776,1
2.70450682353498,4.89368651501319,5.51623224375462,1
2.660349897366,4.96072199000774,6.16436367355609,1
2.63153688235169,5.00580690952011,6.80852180687526,1
2.61841960298824,5.02821612491105,7.45082110059832,1
2.63085257165801,5.01240330520284,8.73260976840469,1
2.65498055358263,4.97483907492577,9.36973031059823,1
2.74054288470725,4.84337869733684,10.6242686495965,1
2.9357737424843,4.67413163256896,11.7978669473375,1
3.15688986834858,4.92054533957195,3.1568808096289,1
3.04905359014985,4.92788316916347,3.68915970130472,1
2.81373104739058,5.06148229823479,4.92609822002031,1
2.64903003699903,5.27905955956773,6.83212159018887,1
2.63457456624016,5.30573725349584,7.46873096169431,1
2.63500936483588,5.30780368162717,8.10515169571313,1
2.65033035467714,5.28446434212068,8.73886948493094,1
2.67915884262266,5.23783514708835,9.36762018283425,1
2.78485957102664,5.08890691984714,10.6041317290738,1
2.98594700933813,4.92605992797773,11.7649196076167,1
3.17029912970331,5.15552381772677,3.7966071470921,1
3.03341192932699,5.21217684375692,4.37633291667424,1
2.7220139813854,5.53070181921357,6.85780116363636,1
2.70829427520167,5.55895765739333,8.10975873192102,1
2.72416101688302,5.53584460826443,8.73221529293891,1
2.79949789945516,5.41830621410831,9.95732591040598,1
2.87271805611392,5.32957404186624,10.5642070664642,1
2.97469814325336,5.23983076271254,11.1474799350316,1
3.16008545103159,5.08676809234535,12.2134292661159,1
3.45136251725463,5.37937070169669,3.45135541845026,1
3.33230006483745,5.39095262787871,3.93296606698854,1
3.0559372816242,5.53718424156048,5.09073499099803,1
2.96466548780698,5.62253529087978,5.69024679185916,1
2.90286279015698,5.70103819040827,9.32229588470194,1
2.9493942894345,5.63715083204077,9.91572201740356,1
3.02425370920319,5.55363938754098,10.5108190997785,1
3.12149809231588,5.46487404981727,11.078107731216,1
3.63947598934911,5.67152199041039,3.63947082840149,1
3.17062059454009,5.85671909798791,5.77519727712197,1
3.08120240609197,5.94932727765968,8.70290554018752,1
3.15128829008271,5.8643267501325,9.85339832732654,1
3.21886268452815,5.79484450986886,10.4349896398627,1
3.39997868848048,5.54966047360097,11.9603943483294,1
3.82232560767378,6.00097005390247,3.8223228266658,1
3.70852032142872,5.98459081091332,4.24264259925765,1
3.58939944952004,6.0065752626187,4.74503355380666,1
3.48026514937156,6.04884054176847,5.29289991105446,1
3.34892903878898,6.12466389256068,6.40267741598612,1
3.31688140158795,6.14928959056015,6.96544417549337,1
3.30182057126678,6.16282499984586,7.52936988112303,1
3.3359597253292,6.12727280376235,9.20397582529067,1
3.37330151142866,6.08962442772363,9.75935985746095,1
3.48192255781029,5.97262278685277,10.8593307073504,1
3.52222525579857,5.89401705711658,11.3419316335217,1
3.90086874904859,6.36073665569941,3.90086730437609,1
3.80559218032797,6.3197627434881,4.30471113880033,1
3.61332276657328,6.34493764958059,5.30511162385011,1
3.45364814082372,6.41996107617747,7.46281338284744,1
3.45033438972748,6.42087355500582,8.00745256262463,1
3.45802645494216,6.41110101795495,8.54864005618897,1
3.47597198365933,6.38961138240984,9.08416664020542,1
3.58094213268564,6.25314942673508,10.6896139003729,1
3.60651559215429,6.17354669767288,11.1530223732768,1
3.6600712502165,6.6719933776303,5.2349634146143,1
3.52996329057883,6.71462388667902,7.33841243814678,1
3.52434539871228,6.71415551920425,7.86903531722634,1
3.55340128647991,6.65392747706816,9.44713787972825,1
3.60461318106768,6.38299834589188,11.338707959906,1
3.42988256166662,1.67153059903349,2.54243104396454,1
3.25825960548995,1.62412979488874,3.25825916345283,1
3.17664881563078,1.61586084177836,3.86120302454567,1
3.10651419883992,1.61030700460415,4.63653555048311,1
3.06607906589673,1.60882292407479,5.40204985491529,1
3.04192574343217,1.61005007764758,6.14072241050655,1
3.03145506067873,1.60907190413127,6.85619173001523,1
3.02874527421595,1.60662238385294,7.55315234205083,1
3.02556415645155,1.60425508390038,8.23555803133253,1
