X,Y,Z,Frame
2.35409926914586,1.68718339248159,2.35409794852859,1
2.2359496792134,1.67016431316703,3.1065654919324,1
2.18572652418288,1.64748050161551,3.72160321471971,1
2.15105041881805,1.62987501280866,4.42876832827686,1
2.12322828075342,1.62342023736782,5.12745769541342,1
2.10633954049273,1.62295549423069,5.85787597891904,1
2.09413858034267,1.62283969867262,6.59622573424014,1
2.08602492711173,1.62286510151142,7.32490285570594,1
2.08340141624259,1.6229171763411,8.0524835002126,1
2.08777172199901,1.62322257739856,8.77056340374319,1
2.09888994577724,1.6237416770421,9.47073844818159,1
2.10744381516036,1.62619322464004,10.15475692442,1
2.12058368928208,1.63281580109903,10.8301927179389,1
2.1538656983391,1.64354738840069,11.4733598636549,1
2.25006836252576,1.67011447770079,12.0900938105842,1
2.47947485484933,1.71690369728041,12.8647571775191,1
2.36187498645816,2.04141566666349,2.36187271903824,1
2.21924106008868,2.03145826143351,3.11210968427496,1
2.1714164078397,2.00123213968122,3.73474700690509,1
2.14699921740274,1.99416850345008,4.44148141355558,1
2.12618067782716,2.00105578285337,5.14245075800173,1
2.11312769185828,2.01091078684001,5.88791781049275,1
2.10167118147792,2.0174874314634,6.64733565527357,1
2.0923405460042,2.02071551577957,7.39989129302655,1
2.08779350559785,2.02090608973419,8.14917260822383,1
2.08935270080642,2.01874514060765,8.88522707433995,1
2.09468113589508,2.01344294942352,9.60097223254811,1
2.09584438324783,2.00424682546487,10.2873471346851,1
2.10214105455837,1.99349401384433,10.9526793311864,1
2.1241765185116,1.9868761511427,11.5920652561722,1
2.21451784996887,2.02539914501407,12.1837899810643,1
2.437775593179,2.07031502921628,13.0088637239614,1
2.38019950428591,2.57674886221136,2.38019562726439,1
2.22595280713637,2.62387151734008,3.1300266135811,1
2.17936854184566,2.63647377490819,3.7770007122042,1
2.16204096733736,2.64755575895621,4.48812074826501,1
2.14729398236516,2.65856794632236,5.18795550317174,1
2.13890219302365,2.6701550055792,5.93124154009302,1
2.1292265847723,2.67911281422056,6.6917167777165,1
2.12023863882439,2.6844516904986,7.4503676728179,1
2.11686573796281,2.68621251397446,8.20505182980145,1
2.11808313219322,2.68394041138343,8.94337897396103,1
2.11979595789903,2.67684498200484,9.65661116236317,1
2.1175784314136,2.66491984191512,10.3327122933926,1
2.11913247085979,2.64693548663081,10.986466756072,1
2.13311617503583,2.61132093991601,11.6157846069821,1
2.21237721188634,2.59431878514362,12.1744334922908,1
2.40914670417991,2.53102672039551,13.0357709569281,1
2.4711127226777,3.22679476007706,2.47110464495562,1
2.28584807449143,3.29025098455994,3.23874366397354,1
2.23646986624689,3.34332823859325,3.88939683187735,1
2.21403811659764,3.38068061384481,4.58579888934422,1
2.20151953134153,3.4077407743354,5.27260710570271,1
2.19754076323256,3.42998816865685,5.99222979346193,1
2.19025999071031,3.44503670820005,6.73061131443529,1
2.18262217586246,3.45315770491944,7.47369751521078,1
