X,Y,Z,Frame
2.35409862159226,1.68718332908691,2.35409763592506,1
2.23594897951395,1.67016424463921,3.10656534427785,1
2.18572596144464,1.64748044306869,3.72160317702497,1
2.1510500351407,1.62987497382136,4.42876838592948,1
2.12322799680889,1.62342021905372,5.1274578172933,1
2.10633934481463,1.62295548767263,5.85787610592064,1
2.09413845656364,1.62283969805691,6.59622583851663,1
2.08602485390703,1.62286510298415,7.3249029284062,1
2.08340137340567,1.62291717833713,8.05248354896661,1
2.08777169710092,1.62322257899522,8.77056343479881,1
2.09888993233013,1.62374167771632,9.47073846594262,1
2.10744380868882,1.62619322479018,10.1547569336746,1
2.12058368647758,1.63281580113544,10.8301927225049,1
2.15386569722106,1.64354738839325,11.4733598655886,1
2.25006836208905,1.67011447767992,12.0900938113575,1
2.47947485467567,1.71690369726811,12.8647571778692,1
2.36187414727562,2.04141551936207,2.36187238648553,1
2.21924016850981,2.03145810642111,3.11210952838051,1
2.17141572327308,2.00123199917126,3.73474697527249,1
2.14699876549925,1.99416840373242,4.44148148694106,1
2.12618033659158,2.0010557356406,5.142450911706,1
2.11312745862637,2.01091077117746,5.88791796708697,1
2.10167104011535,2.01748743139881,6.6473357785666,1
2.09234046733989,2.02071552062226,7.3998913759457,1
2.08779346046891,2.02090609539755,8.14917266257346,1
2.08935267491321,2.0187451447262,8.88522710770135,1
2.09468112278192,2.01344295088968,9.60097225032228,1
2.09584437735678,2.00424682580463,10.2873471434878,1
2.10214105221461,1.99349401389676,10.9526793352712,1
2.12417651760888,1.98687615110763,11.5920652578242,1
2.2145178495938,2.02539914496309,12.183789981777,1
2.43777559304307,2.07031502919306,13.0088637242543,1
2.3801983305864,2.57674861057848,2.38019516310064,1
2.22595165090718,2.62387129539937,3.1300263992886,1
2.17936771569478,2.63647358472762,3.77700074895842,1
2.16204042650481,2.6475556390483,4.48812095665529,1
2.14729355965878,2.65856788887254,5.18795576723678,1
2.1389018990767,2.67015498154171,5.93124177522093,1
2.12922640811879,2.67911280563758,6.69171695091191,1
2.12023854377351,2.68445168709675,7.45036778511303,1
2.11686568469561,2.68621251304898,8.20505190106095,1
2.11808310219716,2.68394041176174,8.94337901623868,1
2.11979594261298,2.67684498284905,9.65661118438843,1
2.11757842466033,2.66491984230285,10.3327123038927,1
2.11913246834185,2.64693548656341,10.9864667605916,1
2.13311617407535,2.61132093979965,11.6157846087449,1
2.21237721146542,2.59431878505434,12.1744334930803,1
2.40914670403928,2.53102672037587,13.0357709572418,1
2.47111071416353,3.22679433734157,2.47110394856866,1
2.28584641329137,3.29025072679307,3.23874347506496,1
2.23646889090429,3.34332810039219,3.88939724457994,1
2.21403739364058,3.38068058245772,4.58579961092288,1
2.20151870797878,3.40774074268486,5.27260772293313,1
2.19754021777328,3.42998810596692,5.99223022488376,1
2.19025973180767,3.44503663633849,6.73061158387955,1
2.18262204184446,3.45315765211289,7.47369768297564,1
2.18003319010014,3.45690602712462,8.2141684638604,1
2.17942801653127,3.45285799490889,8.93777322410549,1
2.17569935140093,3.44047449514547,9.6342304034219,1
2.16905496279983,3.41962099282997,10.2925576297013,1
2.16801104829783,3.38679204893689,10.9325064606517,1
2.17892464268678,3.32524261230934,11.5432451611457,1
2.25340468479715,3.24657656880418,12.0891077301448,1
2.41696448190845,3.10624460954173,12.9494222845603,1
2.65986629029338,3.93809239487393,2.65984739161007,1
2.44483237833147,4.03304361155978,3.43451862954261,1
2.3828925289668,4.13008359896962,4.07339421653613,1
2.34347925914592,4.23892638981595,4.76492182543594,1
2.31959396976225,4.32050228455325,5.44112429529996,1
2.30446931628535,4.36982373556132,6.12180566403532,1
2.2904255878182,4.40062638976075,6.81243751022499,1
2.27994289321524,4.41572294371728,7.5076171304224,1
2.27594328293363,4.41941807201841,8.20445330525191,1
2.27612268856683,4.40641866783653,8.88966311269663,1
2.27564076963049,4.37402915171552,9.55459337993644,1
2.27365841045432,4.31233661667566,10.196549033493,1
2.27984683580088,4.21606073402157,10.8276912189241,1
2.29096390441966,4.09819714084217,11.414276164944,1
2.34769966187439,3.97376316470417,11.9516341308242,1
2.49010630791756,3.83457845776331,12.7350830380229,1
2.67817376936007,4.835018890728,2.67815987348395,1
2.3714765378101,5.06179792939783,3.31310778886201,1
2.22292923528031,5.30210286631017,3.87033803138357,1
2.15105534862072,5.54518567183962,4.54180531973689,1
2.12345313195231,5.71864170781792,5.24701552990169,1
2.10935495294198,5.82204134481987,5.96092711165101,1
2.09830536241848,5.88755724570874,6.6681972360196,1
2.09225357281972,5.91751189796413,7.36397368182165,1
2.09208969944861,5.92452105255224,8.05979236435712,1
2.09511442388289,5.90531850842293,8.75380031822281,1
2.09751381364582,5.85961121221864,9.44250923016779,1
2.10309359241502,5.75040929273275,10.128709044576,1
2.12381238470087,5.5641119972581,10.8047774885915,1
2.18291706247413,5.31083520937238,11.4024776647588,1
2.34222093837511,5.01678810700555,11.9272380346616,1
2.59027870356424,4.78684689596771,12.5763531872558,1
2.56447549898779,5.54681604942845,2.56446535426433,1
2.27220988825925,5.77560781430151,3.13981912451021,1
2.06927599940847,6.15556743953811,3.72628990122354,1
1.95627385595488,6.61297483261636,4.4132186459429,1
1.90284494359603,6.99144439806692,5.14225979424082,1
1.86943682009311,7.26442674714925,5.86272429198657,1
1.84720753643715,7.45110658531653,6.57110906303269,1
1.83708008260399,7.54743985740674,7.26768564654196,1
1.83643217041323,7.5703616907197,7.96296713631949,1
1.84424169303528,7.51461321927185,8.6577414236928,1
1.85961789920322,7.37962787878587,9.35124682552151,1
1.88655405931201,7.13240385479608,10.0534793023233,1
1.93514318616013,6.75001844268473,10.7633865632241,1
2.0297841614771,6.27469595016904,11.4083616257264,1
2.24170106701656,5.80191918038825,11.9783935202646,1
2.57745334346021,5.59025345520726,12.5967615823732,1
2.61245718349317,5.80692016528424,2.61244774249016,1
2.37650231034765,5.97219210363991,3.15983630988709,1
2.17839927933544,6.32589653231686,3.75363361733816,1
2.05318089161483,6.77022614899148,4.43418837367797,1
1.99025607474877,7.1405635180573,5.15754101135843,1
1.95047622271663,7.41669283919222,5.87859889222815,1
1.92530429193753,7.60113492014371,6.58679878659661,1
1.91416204169431,7.69532160931968,7.2833612071611,1
1.91347053125836,7.71601492627498,7.97734545945602,1
1.92275499318518,7.65758740624217,8.67156784975268,1
1.94164692873029,7.51884363999995,9.36725655592251,1
1.97325496148834,7.27081135449211,10.0684151410041,1
2.02813930301882,6.89814496034772,10.7714144694028,1
2.13089300863711,6.44655465246487,11.4142040147331,1
2.34081957480406,6.02392091141265,11.9940426384078,1
2.67212370668711,5.87937484093895,12.5908428041954,1
2.73559581263987,5.87780218916322,2.73558376730051,1
2.55834561858567,5.99774619062287,3.25004856980787,1
2.40000684780159,6.27282311899285,3.82362572979189,1
2.29044480280696,6.63417507205836,4.47735494837155,1
2.23529814461508,6.9453346622927,5.18311524116143,1
2.19923029567613,7.18277546806187,5.90528609737416,1
2.17535588006947,7.34167417126095,6.61775505655586,1
2.16499205681527,7.4198486638475,7.31982695208305,1
2.16387274400832,7.43523127765528,8.01932939255765,1
2.17184507934841,7.38161094767895,8.71840630396587,1
2.18822093257787,7.25682347553974,9.41776588150771,1
2.21258234319995,7.03904687388343,10.1140380007813,1
2.25586086423946,6.72245196763662,10.7980520374757,1
2.34502545381291,6.35813648403626,11.415410930642,1
2.52775558091006,6.02744720375988,11.9666024662743,1
2.79507778684555,5.92148527638544,12.5159873372643,1
2.84349837675842,5.94573108918437,2.84348298825606,1
2.71447853269173,6.0293937177265,3.33819712707234,1
2.59723689444108,6.23748018746431,3.89240472279482,1
2.50873863612168,6.53195976013842,4.52063072962725,1
2.46423455383984,6.79703317564949,5.20887634792303,1
2.4351581497567,7.00456924922858,5.92797796542707,1
2.41542333271776,7.14214607889041,6.64072833938646,1
2.40671394760707,7.2092433358899,7.34471078806659,1
2.4051739990806,7.22114291844681,8.04644454303385,1
2.41110902865812,7.171418754004,8.74647955630529,1
2.42346987276226,7.05968834302264,9.44480395779763,1
2.43956759348119,6.8683474571156,10.1332339847103,1
2.47178132515299,6.59637422993667,10.7992194624356,1
2.54449403295756,6.2987785162638,11.3968999842996,1
2.68633803553277,6.04361899859571,11.9306446813535,1
2.89146590744821,5.96290246659458,12.4482317360286,1
2.89413280338556,6.14781169209287,2.89411603028401,1
2.78280907680309,6.22528977610265,3.40376303728241,1
2.67595657227685,6.42471579446142,3.95931272122086,1
2.59291627768985,6.70289839894049,4.58305318876299,1
2.54840089145539,6.96181708949818,5.2627478422854,1
2.51771499906479,7.17278516869784,5.97142941947574,1
2.49734711998046,7.31325469672746,6.67616548811944,1
2.48850295894597,7.38055278905647,7.37551483346145,1
2.48648115404593,7.39063530066474,8.07287875388972,1
2.49195277796151,7.33727991686324,8.76718895286709,1
2.50437806650968,7.21850967401721,9.45737303704059,1
2.52136293661144,7.02131228525529,10.1354697652505,1
2.55392654463817,6.75263675001318,10.7911766326668,1
2.62245448776203,6.46981374890399,11.3866343228301,1
2.75333135672526,6.22345934885721,11.9278488737252,1
2.93459294106396,6.136286054336,12.457080082097,1
2.9375996127186,6.47735356767115,2.93758254689806,1
2.83652840079629,6.54008329899059,3.47029168343677,1
2.73918451980898,6.72304090496098,4.03934232982709,1
2.65733454119621,6.99221567400757,4.66791628784324,1
2.60878643619236,7.25053852729976,5.34059918786529,1
2.57632987215875,7.45833811640053,6.03567843168954,1
2.55610203303588,7.59289776709146,6.72817604172131,1
2.54726731663072,7.65766515367873,7.41764915254468,1
2.54476217556497,7.66509807753386,8.10531096282992,1
2.54922010966071,7.60972850996945,8.78819297757215,1
2.56007742341112,7.49092029794127,9.46449044384097,1
2.57788121950079,7.29384928099909,10.1273365007463,1
2.6156129206478,7.0247445662738,10.768657750956,1
2.68402658147654,6.75138567933207,11.3599788460615,1
2.79638826207936,6.51972391991461,11.9131630900493,1
2.93977892781697,6.41034787274388,12.4606656022226,1
3.02892579219404,6.78536726427171,3.02890965430833,1
2.94453074114165,6.83751393106018,3.56899418675234,1
2.85497707538056,7.01665855498687,4.14182026887062,1
2.7685392929432,7.28390207289954,4.76561326343239,1
2.71321516600328,7.53258157070204,5.4238644771844,1
2.67684084294646,7.72985539395747,6.09885784314022,1
2.65450742403361,7.85854425422789,6.77433677305927,1
2.64459841819403,7.92073951468322,7.44971041962955,1
2.64185760659334,7.92527565049393,8.12380838852296,1
2.64700622106693,7.86737579655593,8.79153253333847,1
2.659774500385,7.74760906486811,9.44996115351035,1
2.68316406964607,7.55516109032505,10.0943144480437,1
2.72960383484067,7.29448345812761,10.7188496401745,1
2.80387084620437,7.02536062111299,11.2978300821153,1
2.89313845962354,6.80714389212493,11.8484586024673,1
2.98102912094879,6.68887059982611,12.4095900941506,1
3.15111326785473,7.05325333398506,3.1511007890162,1
3.08333195587836,7.11637239694674,3.68274321920177,1
3.00132910374595,7.30228308720259,4.24872577242252,1
2.91823839161993,7.55526579240044,4.85782877553337,1
2.86040316567585,7.78789546109709,5.49116866462144,1
2.82250501944836,7.97320511543522,6.13943219670103,1
2.79932836240045,8.09475382758094,6.79365010382079,1
2.7887821990477,8.15378049901697,7.45124247979768,1
2.78588608938356,8.15706671260046,8.10798408763803,1
2.79166768336756,8.10033482220271,8.75756862554083,1
2.80658972092482,7.98373515450091,9.39617301963557,1
2.83497093737426,7.79966216909351,10.0208755720543,1
2.88368786061387,7.55448904752978,10.6293039815648,1
2.95189165813288,7.29820456446894,11.1976646408772,1
3.02336292206272,7.08069192304353,11.7337200913952,1
3.0735388952977,6.95067445508549,12.2954340114374,1
3.27567597796578,7.28107416292678,3.27566912997675,1
3.21836704905314,7.36442324997919,3.78252201293426,1
3.14893794988752,7.54913414501839,4.33147510431111,1
3.07794787468816,7.78379023471891,4.91732517174478,1
3.02819349718816,7.995173290501,5.52414750678583,1
2.99531297556127,8.16304190613024,6.14653271300117,1
2.97400131117721,8.27495549806992,6.77892329134418,1
2.96336894736225,8.33089634937454,7.41776054719204,1
2.95976775625783,8.33587693005086,8.05592666046529,1
2.96429457901433,8.28645707653172,8.6873500867051,1
2.97745851584633,8.18224935032498,9.30696683470649,1
3.00150003439978,8.01867669085083,9.91314360090773,1
3.03830329432869,7.79692740651264,10.5042660126874,1
3.08808523514877,7.55594349084701,11.05853914529,1
3.13558612109241,7.33933631913313,11.5725419772557,1
3.15903231342271,7.1971076809152,12.1054917302338,1
3.36178500632639,7.51804985038653,3.36178425173486,1
3.3116219115312,7.61396640404119,3.84146894128561,1
3.25554967680991,7.7932156989376,4.36903801885466,1
